spec	Collection Coden	full_species	genus	species	genus_species	Subfamily	Tribe	County (nr = not recorded)	Locality	Date (nr = not recorded)	YYYY-MM-DD	Year	Month	Day	Collector/Photographer	No. specimens	Lat	Long	D-D Lat	D-D Long	GPS error (m)	Collecting Method	Notes	Specimen or Image ID no. (if applicable)
spec0001	UKIC	Acanthocinus nodosus (Fabricius, 1775)	Acanthocinus	nodosus	Acanthocinus_nodosus	Lamiinae	Acanthocinini	Rockcastle	Rockcastle County	1894-09-26	1894-09-26	1894	9	26		1			37.365178	-84.315941	26166			UKIC_0001449
spec0002	UKIC	Acanthocinus obsoletus (Olivier, 1800)	Acanthocinus	obsoletus	Acanthocinus_obsoletus	Lamiinae	Acanthocinini	Fayette	Lexington	1891-10-26	1891-10-26	1891	10	26	Harrison H Garman	1			38.048	-84.505	15000			UKIC_0002064
spec0003	EGCCRC	Acanthocinus obsoletus (Olivier, 1800)	Acanthocinus	obsoletus	Acanthocinus_obsoletus	Lamiinae	Acanthocinini	Madison	Berea College Forest: Pinnacle Peaks	5/29/10	5/29/10	2010	5	29	Eric G. Chapman	1			37.5543	-84.2408		Blacklight		EGCCRC_001267
spec0004	EGCCRC	Acanthocinus obsoletus (Olivier, 1800)	Acanthocinus	obsoletus	Acanthocinus_obsoletus	Lamiinae	Acanthocinini	Powell	2.75 mi east of Slade	7/24/10	7/24/10	2010	7	24	Shelby Stamper	1			37.7996	-83.6542		Trap baited with a-pinene		EGCCRC_001375
spec0005	EGCCRC	Acmaeops discoideus (Haldeman, 1847)	Acmaeops	discoideus	Acmaeops_discoideus	Lepturinae	Rhagiini	Madison	Berea College Forest: Silver Creek area	5/5/16	5/5/16	2016	5	5	Eric G. Chapman, Paul Baker	1			37.5514	-84.2475		Trap baited with a-pinene		EGCCRC_002014
spec0006	EGCCRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Breathitt	Robinson Forest	5/30/14	5/30/14	2014	5	30	Eric G. Chapman	1			37.4633	-83.1608		Blacklight		EGCCRC_001752
spec0007	XEUC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	25-V-1-VI-2017	6/1/17	2017	6	1	S Estes et al.	1			39.03658	-84.37083		Trap baited with Melange		
spec0008	XEUC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2017	6/22/17	2017	6	22	S Estes et al.	3			39.03658	-84.37083		Trap baited with Melange		
spec0009	XEUC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2017	6/22/17	2017	6	22	S Estes et al.	3			39.03658	-84.37083		Trap baited with Melange		
spec0010	XEUC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2017	6/22/17	2017	6	22	S Estes et al.	3			39.03658	-84.37083		Trap baited with Melange		
spec0011	XEUC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	30-VI-7-VII-2017	7/7/17	2017	7	7	S Estes et al.	1			39.03658	-84.37083		Trap baited with Melange		
spec0012	XEUC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	21-28-VII-2017	7/28/17	2017	7	28	S Estes et al.	2			39.03658	-84.37083		Trap baited with Melange		
spec0013	XEUC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	21-28-VII-2017	7/28/17	2017	7	28	S Estes et al.	2			39.03658	-84.37083		Trap baited with Melange		
spec0014	XEUC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	5-11-VI-2018	6/11/18	2018	6	11	S Estes et al.	2			39.0340023	-84.372607		Trap baited with Trichoferone		
spec0015	XEUC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	5-11-VI-2018	6/11/18	2018	6	11	S Estes et al.	2			39.0340023	-84.372607		Trap baited with Trichoferone		
spec0016	EGCCRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Fayette	Lexington: 3809 Briar East Road	6/20/17	6/20/17	2017	6	20	Eric G. Chapman	1			38.01432	-84.37807		Malaise trap		EGCCRC_002310
spec0017	EGCCRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Harlan	Kentenia State Forest, Little Shepherd Trail	6/12/15	6/12/15	2015	6	12	Eric G. Chapman, Matthew Savage	1			36.926	-83.2184		Blacklight		EGCCRC_001636
spec0018	EGCCRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Harlan	Kentenia State Forest, Little Shepherd Trail	6/12/15	6/12/15	2015	6	12	Eric G. Chapman, Matthew Savage	1			36.926	-83.2184		Blacklight		EGCCRC_002250
spec0019	iNat	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Hopkins	Madisonville: Forest Acres Dr	6/9/21	6/9/21	2021	6	9	haydenjdiscovers	1			37.3049654	-87.498	9	Photo only		82297993
spec0020	ABRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Horse Cove Rd area	7/28/08	7/28/08	2008	7	28	Eric G. Chapman	1	37°34'30"	84°13'12"	37.575	-84.22				
spec0021	ABRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Pinnacle Peaks	6/21/13	6/21/13	2013	6	21	Eric G. Chapman	1	37.5565	-84.237	37.5565	-84.237		Blacklight		
spec0022	ABRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Horse Cove Rd area	6/24-7/1/2013	7/1/13	2013	7	1	EG Chapman & S Stedenfeld	1	37.569992	-84.217537	37.569992	-84.217537		Malaise trap		
spec0023	ABRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Horse Cove Rd area	6/24-7/1/2013	7/1/13	2013	7	1	EG Chapman & S Stedenfeld	1	37.574566	-84.219704	37.574566	-84.219704		Malaise trap		
spec0024	ABRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Horse Cove Rd area	7/8-7/15/2013	7/15/13	2013	7	15	EG Chapman & S Stedenfeld	1	37.57448	-84.22023	37.57448	-84.22023		Malaise trap		
spec0025	ABRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Cowbell Creek Area	7/22-7/29/2013	7/29/13	2013	7	29	EG Chapman & S Stedenfeld	1	37.53924	-84.22738	37.53924	-84.22738		Malaise trap		
spec0026	ABRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Horse Cove Rd area	7/22-7/29/2013	7/29/13	2013	7	29	EG Chapman & S Stedenfeld	1	37.5707	-84.21724	37.5707	-84.21724		Malaise trap		
spec0027	PDBC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Cowbell Creek area	7/3/20	7/3/20	2020	7	3	Paul D Baker	1	37.5500°N	 84.2310°W	37.55	-84.231		Blacklight/sheet		
spec0028	iNat	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Montgomery	Jeffersonville: KY-1050	5/29/20	5/29/20	2020	5	29	casieopea	1			37.9462404	-83.799247	746	Photo only		47781146
spec0029	CNHM	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	nr	KY	nr	nr	nr	nr	nr		3			1	1				
spec0030	CNHM	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	nr	KY	nr	nr	nr	nr	nr		3			1	1				
spec0031	CNHM	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	nr	KY	nr	nr	nr	nr	nr		3			1	1				
spec0032	CNHM	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	nr	KY	nr	nr	nr	nr	nr		1			1	1				
spec0033	UKIC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Rowan	Morehead	6/14/81	6/14/81	1981	6	14	T Ramsey	1			38.18397	-83.432684	5053	Light		UKIC_0001649
spec0034	UKIC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Rowan	Farmers	7/16/81	7/16/81	1981	7	16	T Ramsey	1			38.142859	-83.546021	301	Light		UKIC_0001561
spec0035	UKIC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Rowan	Hilda	8/18/86	8/18/86	1986	8	18	T Ramsey	1			38.238136	-83.507687	301	In water bucket		UKIC_0001686
spec0036	iNat	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Russell	Jamestown: Dam Rd, 42629	4/29/19	4/29/19	2019	4	29	bizz	1			36.8782005	-85.137556	2104	Photo only		24173794
spec0037	BugGuide	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Warren	Bowling Green	7/17/11	7/17/11	2011	7	17		1			36.99	-86.444	12922	Photo only		603673
spec0038	EGCCRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Wolfe	Red River Gorge, Rock Bridge area	7/16/16	7/16/16	2016	7	16	Eric G. Chapman	1			37.7706	-83.5658		Blacklight		EGCCRC_001264
spec0039	EGCCRC	Aegomorphus modestus  (Gyllenhal in Schoenherr, 1817)	Aegomorphus	modestus	Aegomorphus_modestus	Lamiinae	Acanthoderini	Wolfe	Red River Gorge, Rock Bridge area	7/16/16	7/16/16	2016	7	16	Eric G. Chapman	1			37.7706	-83.5658		Blacklight		EGCCRC_002258
spec0040	UKIC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Anderson	Tyrone	1892-07-14	1892-07-14	1892	7	14	Harrison H Garman	1			38.032853	-84.836338	301			UKIC_0002062
spec0041	iNat	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Calloway	Murray 42071	6/27/21	6/27/21	2021	6	27	gage_barnes	1			36.5521068	-88.23744	26	Photo only		84774052
spec0042	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	9-16-VI-2017	6/16/17	2017	6	16	S Estes et al.	1			39.03658	-84.37083		Trap baited with Melange		
spec0043	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2017	6/22/17	2017	6	22	S Estes et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0044	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2017	6/22/17	2017	6	22	S Estes et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0045	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2017	6/22/17	2017	6	22	S Estes et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0046	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2017	6/22/17	2017	6	22	S Estes et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0047	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2017	6/22/17	2017	6	22	S Estes et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0048	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	30-VI-7-VII-2017	7/7/17	2017	7	7	S Estes et al.	1			39.03658	-84.37083		Trap baited with Melange		
spec0049	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	10-17-VII-2017	7/17/17	2017	7	17	S Estes et al.	1			39.03658	-84.37083		Trap baited with Melange		
spec0050	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	21-28-VII-2017	7/28/17	2017	7	28	S Estes et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0051	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	21-28-VII-2017	7/28/17	2017	7	28	S Estes et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0052	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	21-28-VII-2017	7/28/17	2017	7	28	S Estes et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0053	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	21-28-VII-2017	7/28/17	2017	7	28	S Estes et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0054	XEUC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Campbell	St. Anne's Woods & Wetlands	21-28-VII-2017	7/28/17	2017	7	28	S Estes et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0055	iNat	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Edmonson	Mammoth Cave 42259	8/7/20	8/7/20	2020	8	7	anlo	1			37.183697	-86.157147	20970	Photo only		55754107
spec0056	UKIC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Fayette	Lexington	7/21/71	7/21/71	1971	7	21	PH Freytag	1			38.048	-84.505	15000	Malaise trap		UKIC_0001629
spec0057	EGCCRC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Fayette	4108 Kentucky River Parkway	6/25/15	6/25/15	2015	6	25	Sarah Meierotto, Michael J Sharkey	1			37.8594	-84.3733		Malaise trap		EGCCRC_002325
spec0058	EGCCRC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Fayette	4108 Kentucky River Parkway	7/26/15	7/26/15	2015	7	26	Michael J Sharkey	1			37.8594	-84.3733		Malaise trap		EGCCRC_002390
spec0059	iNat	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Henry	Pleasureville	7/16/20	7/16/20	2020	7	16	louisross	1			38.360345	-85.008714	6	Photo only		56768000
spec0060	iNat	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Hopkins	Hopkins County	7/4/21	7/4/21	2021	7	4	charlesandrews2	1			37.4752741	-87.496249	4	Photo only		85912046
spec0061	EGCCRC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Jessamine	South of Nicholasville	6/12/16	6/12/16	2016	6	12	Michael J Sharkey	1			37.7861	-83.5697		Malaise trap		EGCCRC_002378
spec0062	JMLC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Laurel	Daniel Boone National Forest, Bee Rock Campground 221m elev.	27-VI-7-VII-2011	7/7/11	2011	7	7	JM Leavengood, Jr., Sharkey, Clutts & Chapman	1			37.029	-84.319		Malaise trap		
spec0063	iNat	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Laurel	Marydell 40741	7/20/20	7/20/20	2020	7	20	dbnf	1			37.1020661	-84.214132	9	Photo only		53787150
spec0064	BugGuide	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Letcher	Deane	8/2/15	8/2/15	2015	8	2		1			37.239	-82.773	1000	Photo only		1115448
spec0065	AMBC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Madison	~3 km NNE Richmond	6/20/16	6/20/16	2016	6	20	Adam Baker	2	37°46'40.6"N	84°15'55.2'W	37.7779	-84.2653		Blacklight		
spec0066	AMBC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Madison	~3 km NNE Richmond	6/20/16	6/20/16	2016	6	20	Adam Baker	2	37°46'40.6"N	84°15'55.2'W	37.7779	-84.2653		Blacklight		
spec0067	PDBC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Cowbell Creek area	7/13-20/16	7/20/16	2016	7	20	Paul D Baker	1	37.5500°N	 84.2310°W	37.55	-84.231		Trap baited with Spondyline lure		
spec0068	ABRC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Pinnacle Peaks	7/23/17	7/23/17	2017	7	23	Paul Lenhart	1			37.5543	-84.2408		Net		
spec0069	AMBC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Madison	Berea College Forest: Horse Cove Rd area	30 July - 4 August 2017	8/4/17	2017	8	4	Paul Baker	1	37.5728	-84.2207	37.5728	-84.2207		Trap baited with fuscamol		
spec0070	iNat	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Madison	Madison County	6/29/21	6/29/21	2021	6	29	john_abrams	1			37.56043	-84.23998		Photo only		84998524
spec0071	iNat	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Mercer	Mercer County	6/16/18	6/16/18	2018	6	16	ksandsman	1			37.7049036	-84.925562		Photo only		13489016
spec0072	JMLC	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Pulaski	Daniel Boone National Forest, trail near Bee Rock campsite	6-VI-2010	6/6/10	2010	6	6	JM Leavengood, Jr., EG Chapman & M Spelman	1			37.029	-84.319				
spec0073	iNat	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Trigg	Cadiz: Woodland Walk	7/14/21	7/14/21	2021	7	14	sbrockway	1			36.9017748	-88.036221	35	Photo only		87203929
spec0074	BugGuide	Aegomorphus quadrigibbus (Say, 1831)	Aegomorphus	quadrigibbus	Aegomorphus_quadrigibbus	Lamiinae	Acanthoderini	Warren	Bowling Green	5/21/12	5/21/12	2012	5	21		1			36.99	-86.444	12922	Photo only		644909
spec0075	UKIC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Breathitt	Robinson Forest	6/8/72	6/8/72	1972	6	8	PH Freytag	1			37.461	-83.158	1000	Malaise trap		UKIC_0002346
spec0076	UKIC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Bullitt	Bernheim Forest	6/17/71	6/17/71	1971	6	17	PH Freytag, Gene Leppert	1			37.905907	-85.622147	4809			UKIC_0002370
spec0077	UKIC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Bullitt	Bernheim Forest	6/1/75	6/1/75	1975	6	1	JS Lesshafft	1			37.905907	-85.622147	4809			UKIC_0001832
spec0078	UKIC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Bullitt	Bernheim Forest	5/20/76	5/20/76	1976	5	20		1			37.905907	-85.622147	4809	Malaise trap		UKIC_0002150
spec0079	UKIC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Bullitt	Bernheim Forest	6/6/76	6/6/76	1976	6	6		1			37.905907	-85.622147	4809	Malaise trap		UKIC_0001301
spec0080	UKIC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Bullitt	Bernheim Forest	6/10/76	6/10/76	1976	6	10		1			37.905907	-85.622147	4809	Malaise trap		UKIC_0001667
spec0081	UKIC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Caldwell	Caldwell County	6/8/72	6/8/72	1972	6	8	PH Freytag	1			37.145333	-87.867907	28878			UKIC_0001798
spec0082	XEUC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2021	6/22/21	2021	6	22	M Bidinger et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0083	XEUC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2021	6/22/21	2021	6	22	M Bidinger et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0084	XEUC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2021	6/22/21	2021	6	22	M Bidinger et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0085	XEUC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2021	6/22/21	2021	6	22	M Bidinger et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0086	XEUC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Campbell	St. Anne's Woods & Wetlands	15-22-VI-2021	6/22/21	2021	6	22	M Bidinger et al.	5			39.03658	-84.37083		Trap baited with Melange		
spec0087	XEUC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Campbell	St. Anne's Woods & Wetlands	23-30-VI-2021	6/30/21	2021	6	30	M Bidinger et al.	1			39.03658	-84.37083		Trap baited with Melange		
spec0088	ABRC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Fayette	Horse Farm: railroad path	4/17-5/2/2012	5/2/12	2012	5	2	Hym Institute	2	38°00'28"N	84°22'09"W	38.0078	-84.3692		Malaise trap		
spec0089	ABRC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Fayette	Horse Farm: railroad path	4/17-5/2/2012	5/2/12	2012	5	2	Hym Institute	2	38°00'28"N	84°22'09"W	38.0078	-84.3692		Malaise trap		
spec0090	ABRC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Fayette	Horse Farm: railroad path	5/2-5/16/2012	5/16/12	2012	5	16	Hym Institute	3	38°00'28"N	84°22'09"W	38.0078	-84.3692		Malaise trap		
spec0091	ABRC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Fayette	Horse Farm: railroad path	5/2-5/16/2012	5/16/12	2012	5	16	Hym Institute	3	38°00'28"N	84°22'09"W	38.0078	-84.3692		Malaise trap		
spec0092	ABRC	Analeptura lineola (Say, 1824)	Analeptura	lineola	Analeptura_lineola	Lepturinae	Lepturini	Fayette	Horse Farm: railroad path	5/2-5/16/2012	5/16/12	2012	5	16	Hym Institute	3	38°00'28"N	84°22'09"W	38.0078	-84.3692		Malaise trap		
